[Character(pid='1678', name='Spider-Man', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='4043', year='1962'),
 Character(pid='66254', name='Olivier Bedwette', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='1370', name='Ren\\u00e9 Duquesne', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='505347', name='Sandy York', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='534268', name='Scrounger', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='298280', name='Slitherogue', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='255858', name='Tandy Snow', sid='', align='Good Characters', sex='Female Characters', appearances='4', year='1976'),
 Character(pid='492414', name='Victor Cochran', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='195263', name='Vira', sid='No Dual Identity', align='', sex='Female Characters', appearances='4', year='1976'),
 Character(pid='115994', name='Abel Stack', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1977'),
 Character(pid='609946', name='Burgundy', sid='', align='Good Characters', sex='Female Characters', appearances='4', year='1977'),
 Character(pid='658826', name='Capricorn', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1977'),
 Character(pid='442904', name='Charles Delazny Sr.', sid='', align='', sex='Male Characters', appearances='4', year='1977'),
 Character(pid='414562', name='Fee-Lon', sid='Public Identity', align='', sex='Male Characters', appearances='4', year='1977'),
 Character(pid='18804', name='Jakarra', sid='Secret Identity', align='', sex='Male Characters', appearances='4', year='1977'),
 Character(pid='690343', name='Judy Parks', sid='', align='', sex='Female Characters', appearances='4', year='1977'),
 Character(pid='43668', name='Kur', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1977'),
 Character(pid='441767', name='Lynn Anderson', sid='', align='', sex='Female Characters', appearances='4', year='1977'),
 Character(pid='37285', name='Pisces', sid='', align='', sex='Female Characters', appearances='4', year='1977'),
 Character(pid='658836', name='Pisces', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='4', year='1977'),
 Character(pid='189062', name='Zarin', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='4', year='1977'),
 Character(pid='263574', name='Zirksu', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1977'),
 Character(pid='24653', name='Con Ticci Viracocha', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1978'),
 Character(pid='267642', name='Eugene Everett', sid='', align='', sex='Male Characters', appearances='4', year='1978'),
 Character(pid='45203', name='Factor-X', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1978'),
 Character(pid='246693', name='Jason Beere', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1978'),
 Character(pid='18839', name='Joshua Itobo', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1978'),
 Character(pid='59568', name='Khanata', sid='Public Identity', align='', sex='Male Characters', appearances='4', year='1978'),
 Character(pid='95534', name='Kogar', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1978'),
 Character(pid='165794', name='Krollar', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1978'),
 Character(pid='703408', name='Lord Gaea', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1978'),
 Character(pid='43768', name='Miles Brickman', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='4', year='1978'),
 Character(pid='15279', name='Phillip Garcia', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1978'),
 Character(pid='165790', name='Rhiahn', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1978'),
 Character(pid='39603', name='Tabur', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1978'),
 Character(pid='36259', name='Alfeo Spinosa', sid='', align='Good Characters', sex='Male Characters', appearances='4', year='1979'),
 Character(pid='14547', name='Eyekillers', sid='Secret Identity', align='Bad Characters', sex='', appearances='4', year='1979'),
 Character(pid='430266', name='Odysseus', sid='', align='Neutral Characters', sex='Male Characters', appearances='4', year='1979'),
 Character(pid='90599', name='Pamela Quinn', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='4', year='1979'),
 Character(pid='430272', name='Patroclus', sid='Public Identity', align='', sex='Male Characters', appearances='4', year='1979'),
 Character(pid='97298', name='Tisha Scarabeus', sid='Public Identity', align='', sex='Female Characters', appearances='4', year='1979'),
 Character(pid='128319', name='Vassily Khandruvitch', sid='No Dual Identity', align='', sex='Male Characters', appearances='4', year='1979'),
 Character(pid='9050', name='Watoomb', sid='', align='Neutral Characters', sex='Male Characters', appearances='4', year='1979'),
 Character(pid='180879', name='William Evans, Jr.', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1979'),
 Character(pid='244367', name='Azaziah', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1980'),
 Character(pid='62888', name='Dominic Tyrone', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1980'),
 Character(pid='243017', name='Fasolt', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1980'),
 Character(pid='2745', name='Hestia', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='4', year='1980'),
 Character(pid='24646', name='Itzamna', sid='', align='', sex='', appearances='4', year='1980'),
 Character(pid='92815', name='Jack Wordman', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1980'),
 Character(pid='438562', name='Lorenzo Jacobi', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1980'),
 Character(pid='32548', name='Morgan Hardy', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1980'),
 Character(pid='1158', name='Narda Ravanna', sid='Public Identity', align='Bad Characters', sex='Female Characters', appearances='4', year='1980'),
 Character(pid='36942', name='Shialmar', sid='', align='Bad Characters', sex='Female Characters', appearances='4', year='1980'),
 Character(pid='609957', name='Solace', sid='', align='Neutral Characters', sex='Male Characters', appearances='4', year='1980'),
 Character(pid='32382', name='Sylvester Marston', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1980'),
 Character(pid='16104', name='Tran Coy Manh', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1980'),
 Character(pid='24651', name='Ukko', sid='', align='', sex='Male Characters', appearances='4', year='1980'),
 Character(pid='485380', name='Wartstaff', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1980'),
 Character(pid='32404', name='Annie Richardson', sid='No Dual Identity', align='Neutral Characters', sex='Female Characters', appearances='4', year='1981'),
 Character(pid='2704', name='Anton Mogart', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1981'),
 Character(pid='30593', name='Arlok', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1981'),
 Character(pid='19146', name='Astra', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='4', year='1981'),
 Character(pid='431719', name='Battleaxe', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1981'),
 Character(pid='260017', name='Emma Burstein', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='4', year='1981'),
 Character(pid='705656', name='Grotto', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1981'),
 Character(pid='18291', name='Hammerhand', sid='', align='Good Characters', sex='Male Characters', appearances='4', year='1981'),
 Character(pid='405131', name='Heinrich Krowler', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1981'),
 Character(pid='497319', name='Kilgore Slaughter', sid='', align='', sex='Male Characters', appearances='4', year='1981'),
 Character(pid='488906', name='Leanne', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='4', year='1981'),
 Character(pid='497333', name='McMurdo', sid='', align='', sex='Male Characters', appearances='4', year='1981'),
 Character(pid='36196', name='Megan Daemon', sid='', align='', sex='Female Characters', appearances='4', year='1981'),
 Character(pid='61218', name='Piotr Phobos', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1981'),
 Character(pid='497327', name='Ralf', sid='', align='', sex='Male Characters', appearances='4', year='1981'),
 Character(pid='393592', name='Randolph Cherryh', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1981'),
 Character(pid='24417', name='Sentinels Mk IV', sid='No Dual Identity', align='Bad Characters', sex='', appearances='4', year='1981'),
 Character(pid='531608', name='Shade', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1981'),
 Character(pid='490503', name='Zira', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='4', year='1981'),
 Character(pid='12443', name='Claw', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1982'),
 Character(pid='674490', name='Flame', sid='', align='Good Characters', sex='', appearances='4', year='1982'),
 Character(pid='19672', name='Georgianna Castleberry', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='4', year='1982'),
 Character(pid='23598', name='Lord Samedar', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1982'),
 Character(pid='706084', name='Napier Sutton', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1982'),
